
 {'title': 'Emendas Parlamentares - 2009', 'href_page': 'https://dados.gov.br/dataset/emendas-parlamentares/resource/ca28871d-d541-4afc-a6ef-28c9c79cffb9', 'data_format': 'csv'}
 {'title': 'Emendas Parlamentares - 2010', 'href_page': 'https://dados.gov.br/dataset/emendas-parlamentares/resource/e4aa4449-d374-47dd-bcec-7f2cf9faf4e7', 'data_format': 'csv'}
 {'title': 'Emendas Parlamentares - 2011', 'href_page': 'https://dados.gov.br/dataset/emendas-parlamentares/resource/d4bcd5c4-b67b-40dd-ad5b-69af3a6e8c2c', 'data_format': 'csv'}
 {'title': 'Emendas Parlamentares - 2012', 'href_page': 'https://dados.gov.br/dataset/emendas-parlamentares/resource/db70a3c7-1bfa-4f3a-87a8-bc111f0e14fa', 'data_format': 'csv'}
 {'title': 'Emendas Parlamentares - 2013', 'href_page': 'https://dados.gov.br/dataset/emendas-parlamentares/resource/5b62bc05-b9fd-47fd-8b6e-359627d44277', 'data_format': 'csv'}
 {'title': 'Emendas Parlamentares - 2014', 'href_page': 'https://dados.gov.br/dataset/emendas-parlamentares/resource/bc336bd2-7bfb-4c79-8e6b-4ee547459cc7', 'data_format': 'csv'}
 {'title': 'Emendas Parlamentares - 2015', 'href_page': 'https://dados.gov.br/dataset/emendas-parlamentares/resource/fbdb2f7c-c173-46c2-896a-9c07391dc63f', 'data_format': 'csv'}
 {'title': 'Emendas Parlamentares - 2016', 'href_page': 'https://dados.gov.br/dataset/emendas-parlamentares/resource/ecc483bf-0f63-4828-aaed-c731f2b96696', 'data_format': 'csv'}
 {'title': 'Emendas Parlamentares - 2017', 'href_page': 'https://dados.gov.br/dataset/emendas-parlamentares/resource/b8716e4e-f21b-4423-a33d-5b36167dad4e', 'data_format': 'csv'}
 {'title': 'Emendas Parlamentares - 2018', 'href_page': 'https://dados.gov.br/dataset/emendas-parlamentares/resource/e83a685c-88ca-4903-8275-46c54638e88f', 'data_format': 'csv'}
 {'title': 'Emendas Parlamentares - 2009', 'href_page': 'https://dados.gov.br/dataset/emendas-parlamentares/resource/ca28871d-d541-4afc-a6ef-28c9c79cffb9', 'data_format': 'csv'}
 {'title': 'Emendas Parlamentares - 2010', 'href_page': 'https://dados.gov.br/dataset/emendas-parlamentares/resource/e4aa4449-d374-47dd-bcec-7f2cf9faf4e7', 'data_format': 'csv'}
 {'title': 'Emendas Parlamentares - 2011', 'href_page': 'https://dados.gov.br/dataset/emendas-parlamentares/resource/d4bcd5c4-b67b-40dd-ad5b-69af3a6e8c2c', 'data_format': 'csv'}
 {'title': 'Emendas Parlamentares - 2012', 'href_page': 'https://dados.gov.br/dataset/emendas-parlamentares/resource/db70a3c7-1bfa-4f3a-87a8-bc111f0e14fa', 'data_format': 'csv'}
 {'title': 'Emendas Parlamentares - 2013', 'href_page': 'https://dados.gov.br/dataset/emendas-parlamentares/resource/5b62bc05-b9fd-47fd-8b6e-359627d44277', 'data_format': 'csv'}
 {'title': 'Emendas Parlamentares - 2014', 'href_page': 'https://dados.gov.br/dataset/emendas-parlamentares/resource/bc336bd2-7bfb-4c79-8e6b-4ee547459cc7', 'data_format': 'csv'}
 {'title': 'Emendas Parlamentares - 2015', 'href_page': 'https://dados.gov.br/dataset/emendas-parlamentares/resource/fbdb2f7c-c173-46c2-896a-9c07391dc63f', 'data_format': 'csv'}
 {'title': 'Emendas Parlamentares - 2016', 'href_page': 'https://dados.gov.br/dataset/emendas-parlamentares/resource/ecc483bf-0f63-4828-aaed-c731f2b96696', 'data_format': 'csv'}
 {'title': 'Emendas Parlamentares - 2017', 'href_page': 'https://dados.gov.br/dataset/emendas-parlamentares/resource/b8716e4e-f21b-4423-a33d-5b36167dad4e', 'data_format': 'csv'}
 {'title': 'Emendas Parlamentares - 2018', 'href_page': 'https://dados.gov.br/dataset/emendas-parlamentares/resource/e83a685c-88ca-4903-8275-46c54638e88f', 'data_format': 'csv'}
 {'title': 'Emendas Parlamentares - 2009', 'href_page': 'https://dados.gov.br/dataset/emendas-parlamentares/resource/ca28871d-d541-4afc-a6ef-28c9c79cffb9', 'data_format': 'csv'}
 {'title': 'Emendas Parlamentares - 2010', 'href_page': 'https://dados.gov.br/dataset/emendas-parlamentares/resource/e4aa4449-d374-47dd-bcec-7f2cf9faf4e7', 'data_format': 'csv'}
 {'title': 'Emendas Parlamentares - 2011', 'href_page': 'https://dados.gov.br/dataset/emendas-parlamentares/resource/d4bcd5c4-b67b-40dd-ad5b-69af3a6e8c2c', 'data_format': 'csv'}
 {'title': 'Emendas Parlamentares - 2012', 'href_page': 'https://dados.gov.br/dataset/emendas-parlamentares/resource/db70a3c7-1bfa-4f3a-87a8-bc111f0e14fa', 'data_format': 'csv'}
